

## rID 1 LOOP EXP DA ##



## rID 2 LOOP EXP DA ##

resid 1 and name C
resid 2 and name N
resid 2 and name CA
resid 2 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-54.09		-105.0 -25.0			25.0




## rID 3 LOOP EXP DA ##

resid 2 and name C
resid 3 and name N
resid 3 and name CA
resid 3 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-65.18		-105.0 -25.0			25.0




## rID 4 LOOP EXP DA ##

resid 3 and name C
resid 4 and name N
resid 4 and name CA
resid 4 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-70.17		-105.0 -25.0			25.0




## rID 5 LOOP EXP DA ##

resid 4 and name C
resid 5 and name N
resid 5 and name CA
resid 5 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 5 and name N
resid 5 and name CA
resid 5 and name CB
resid 5 and name CG 140.0 -140.0 (180 40.0)	220.0

0	-69.78		-105.0 -25.0			25.0


0	-56.66		140.0 -140.0			220.0




## rID 6 LOOP EXP DA ##

resid 5 and name C
resid 6 and name N
resid 6 and name CA
resid 6 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 6 and name N
resid 6 and name CA
resid 6 and name CB
resid 6 and name SG -100.0 -20.0 (-60 40.0)	20.0

0	-107.25		-105.0 -25.0			25.0


0	-56.14		-100.0 -20.0			20.0




## rID 7 LOOP EXP DA ##

resid 7 and name N
resid 7 and name CA
resid 7 and name CB
resid 7 and name SG 140.0 -140.0 (180 40.0)	220.0

0	 177.08		140.0 -140.0			220.0




## rID 8 LOOP EXP DA ##



## rID 9 LOOP EXP DA ##



## rID 10 LOOP EXP DA ##

resid 9 and name C
resid 10 and name N
resid 10 and name CA
resid 10 and name C -160.0 -80.0 (-120 40.0)	80.0

resid 10 and name N
resid 10 and name CA
resid 10 and name CB
resid 10 and name CG1 -100.0 -20.0 (-60 40.0)	20.0

resid 10 and name CA
resid 10 and name CB
resid 10 and name CG1
resid 10 and name CD 20.0 100.0 (60 40.0)	100.0

0	-130.22		-160.0 -80.0			80.0


0	 65.32		-100.0 -20.0			20.0


0	-178.51		20.0 100.0			100.0




## rID 11 LOOP EXP DA ##



## rID 12 LOOP EXP DA ##

resid 11 and name C
resid 12 and name N
resid 12 and name CA
resid 12 and name C -160.0 -80.0 (-120 40.0)	80.0

resid 12 and name N
resid 12 and name CA
resid 12 and name CB
resid 12 and name OG 20.0 100.0 (60 40.0)	100.0

0	-93.29		-160.0 -80.0			80.0


0	 55.54		20.0 100.0			100.0




## rID 13 LOOP EXP DA ##

resid 12 and name C
resid 13 and name N
resid 13 and name CA
resid 13 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-66.97		-105.0 -25.0			25.0




## rID 14 LOOP EXP DA ##

resid 13 and name C
resid 14 and name N
resid 14 and name CA
resid 14 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 14 and name N
resid 14 and name CA
resid 14 and name CB
resid 14 and name CG 140.0 -140.0 (180 40.0)	220.0

0	-68.38		-105.0 -25.0			25.0


0	-67.24		140.0 -140.0			220.0




## rID 15 LOOP EXP DA ##

resid 14 and name C
resid 15 and name N
resid 15 and name CA
resid 15 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-65.22		-105.0 -25.0			25.0




## rID 16 LOOP EXP DA ##

resid 15 and name C
resid 16 and name N
resid 16 and name CA
resid 16 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-65.32		-105.0 -25.0			25.0




## rID 17 LOOP EXP DA ##

resid 16 and name C
resid 17 and name N
resid 17 and name CA
resid 17 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-61.81		-105.0 -25.0			25.0




## rID 18 LOOP EXP DA ##

resid 17 and name C
resid 18 and name N
resid 18 and name CA
resid 18 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-67.48		-105.0 -25.0			25.0




## rID 19 LOOP EXP DA ##

resid 18 and name C
resid 19 and name N
resid 19 and name CA
resid 19 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 19 and name N
resid 19 and name CA
resid 19 and name CB
resid 19 and name CG -100.0 -20.0 (-60 40.0)	20.0

0	-101.75		-105.0 -25.0			25.0


0	-53.73		-100.0 -20.0			20.0




## rID 20 LOOP EXP DA ##

resid 19 and name C
resid 20 and name N
resid 20 and name CA
resid 20 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-78.74		-105.0 -25.0			25.0




## rID 21 LOOP EXP DA ##



## rID 22 LOOP EXP DA ##



## rID 23 LOOP EXP DA ##

resid 22 and name C
resid 23 and name N
resid 23 and name CA
